
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                         Intercept      225.824  0.205806(    0.205868)   1097.26   0
                                           group_1     -89.9282  0.174788(    0.205866)  -514.498   1.37558e-05
                                           group_2     -107.185  0.210427(    0.205866)  -509.371   1.37558e-05
                                           group_3      328.978  0.250769(    0.205866)   1311.87   1.37558e-05
                                           group_4     -8.78275  0.178071(    0.205866)  -49.3216   1.37558e-05
                                    group_1*xx_51      -2.76632  0.0356452(    0.205347)   -77.607   0.00507758
                                    group_2*xx_51      -3.99265  0.0460259(    0.205528)  -86.7478   0.00330494
                                    group_3*xx_51       11.7095  0.0933604(    0.205763)   125.422   0.00101335
                                    group_4*xx_51      -1.49762  0.0242405(    0.204861)  -61.7816   0.00984859
                                    group_1*xx_52      0.438546  0.0259637(     0.18788)   16.8907   0.200648
                                    group_2*xx_52      0.682485  0.0295331(    0.194501)   23.1091   0.120294
                                    group_3*xx_52      -1.95234  0.0757298(    0.201926)  -25.7803   0.039421
                                             xx_52      -1.6836  0.0650298(     0.20447)  -25.8897   0.0137149
                                    group_1*xx_53      -6.55556  0.0559487(     0.20578)  -117.171   0.000846892
                                    group_2*xx_53      -8.61604  0.0664236(      0.2058)  -129.714   0.000659962
                                    group_3*xx_53       25.5918  0.103778(    0.205847)   246.602   0.000196291
                                    group_4*xx_53      -3.31359  0.047451(    0.205548)  -69.8318   0.0031082
                                    group_1*xx_54       4.57884  0.0398685(    0.205743)   114.849   0.00121552
                                    group_2*xx_54       4.62794  0.0413347(    0.205696)   111.962   0.00166837
                                    group_3*xx_54       -14.888  0.0788783(    0.205824)  -188.747   0.000421816
                                    group_4*xx_54       1.65931  0.0257565(    0.205376)    64.423   0.00479556
                                    group_1*xx_55       2.30493  0.0438877(    0.205209)   52.5187   0.00643029
                                    group_2*xx_55       4.53657  0.0386286(    0.205635)   117.441   0.00225998
                                    group_3*xx_55      -12.4615  0.0803872(    0.205789)  -155.018   0.000766561
                                  square[Y_hat_22]      15.9095  0.0931312(    0.205829)   170.829   0.000373687
                                    cube[Y_hat_22]      5.24813  0.0692402(    0.205829)    75.796   0.000373687
                                    group_4*xx_55       2.81261  0.0455006(    0.205607)   61.8148   0.00253801
                                    group_1*xx_56       1.03648  0.0438317(    0.202198)   23.6469   0.0366243
                                    group_3*xx_56      -5.71341  0.0729495(    0.205325)    -78.32   0.00529099
                                    group_4*xx_56     -0.556641  0.0367753(     0.20231)  -15.1363   0.0354788
                                    group_1*xx_57       1.10793  0.0374977(    0.204539)   29.5467   0.0130308
